"Percorso","NelNucleo"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas","False"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\CompilaLista.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Creadb.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\DataIn.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\DataIn1.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\DataLink.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\DataOut.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\DataOut1.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\DispPun.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Associata_vuota.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\calcolo.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\calcolo_nomeprogetto.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Filtri_DB.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestionedati.dpr","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Infogen.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\FReal.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Funzudbt.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\GestArchivi.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\gestudb.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Init_puntatori.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\inmemoria\Udb.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\KTUDB.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\sudisco\udb.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCompilaForm.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Ucompilafrontiere.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCompilaFrontiere_a.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UControlli.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\ucorrelato.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCreaDbT.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UInitmem.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UmessaggiDB.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UOpen_file.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UOpen_fileMulti.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\URicercaDati.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\USave_file.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Variabili_DB.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Messaggi_easy.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Modello_ Init_easy.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Modello_associata.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Varcarichi.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Genera.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\GeneraSource.dpr","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.dpr","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\CampoDb.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\CaseTabella.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\CaseTabellaT.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\comdb.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\CompilaForm.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\CompilaLista.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\Conferma.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\Controlli.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\CreadbT.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\DataIn.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\DataLink.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\DataOut.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\Creadb.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\data.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\DispPun.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\init.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\mappadb.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\NewPun.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\Nuovo.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\ReportFisso.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\Savefile.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\Typedef.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\initMem.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\Leggitutti.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\LeggituttiT.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\Openfile.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\scrivitutti.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\scrivituttiT.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDataLink.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDataOutT.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDBT.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\ULeggiscriviDati.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestionedati.dpr","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Init_easy.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Modello_ Init_easy.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Modello_form.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Unit1.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Varcarichi.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\LetturaFileDiego.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Mappadb.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\mappadb1.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\mapppadb.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\assembla.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\CompilaLista.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Creadb.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\DataIn.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\DataIn1.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\DataLink.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\DataOut.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\DataOut1.pas","True"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\DispPun.pas","True"
