"Categoria","FileRaccolta","FileOriginale"
"Dipendenza/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivep\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas","C:\DOCUMENTI\bmsistemi\drivep\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"Dipendenza/CarichiTermici","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivep\prjs\cpi win clima\VERSIONE_10\CARICHI\Varcarichi_estivo_14.pas","C:\DOCUMENTI\bmsistemi\drivep\prjs\cpi win clima\VERSIONE_10\CARICHI\Varcarichi_estivo_14.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\Comp\Source\UNIT_CONDIVISE\BMEureka.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\Comp\Source\UNIT_CONDIVISE\BMEureka.ddp"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\Comp\Source\UNIT_CONDIVISE\BMEureka.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\Comp\Source\UNIT_CONDIVISE\BMEureka.dfm"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\Comp\Source\UNIT_CONDIVISE\BMEureka.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\Comp\Source\UNIT_CONDIVISE\BMEureka.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\chiamateOggetti.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\chiamateOggetti.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\compila_form_database.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\compila_form_database.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Config_Var.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Config_Var.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\CopiaCaricatabelle.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\CopiaCaricatabelle.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\copialetturadisegno3d.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\copialetturadisegno3d.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\copiaUCaricadati.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\copiaUCaricadati.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\CreaDxfEdificio.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\CreaDxfEdificio.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\disedificio.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\disedificio.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Fasi_progetto.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Fasi_progetto.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Fconsigli.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Fconsigli.ddp"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Fconsigli.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Fconsigli.dfm"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Fconsigli.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Fconsigli.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Archpers3D.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Archpers3D.dfm"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Archpers3D.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Archpers3D.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Cambiaelab.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Cambiaelab.ddp"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Cambiaelab.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Cambiaelab.dfm"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Cambiaelab.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Cambiaelab.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Carburanti3D.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Carburanti3D.ddp"
