"File","Dimensione","SHA256"
"INDICE-VERSIONI.csv","13919","CD390590F489E0DF20E9313B5E08BD78E41FD84B4BA089C2FA1E8E68C64D2AB9"
"origine\bmsistemi\drivep\prjs\cpi win clima\Versione_10 allineamento con emanuela\GENERATI\base.dat","79049","E7F7DA07E9C573FA81A65776ED7E3D73B14E716C2E5A5256881E0A9244D5ADE2"
"origine\bmsistemi\drivep\prjs\cpi win clima\Versione_10\AggiornamentiV13\Carichi\database\GENERATI\base.dat","79449","280953C91D6561E69E310B984413C0E528418375CBE4A1C7D4139C38E1CAE189"
"origine\bmsistemi\drivep\prjs\cpi win clima\Versione_10\CARICHI\database\GENERATI\base.dat","55097","3FFBEE43E69786B74FC0EEB6A7CDC921E776BBC41BA9748610E5D5FBAD7D451A"
"origine\bmsistemi\drivep\prjs\cpi win clima\Versione_10\Tubi\database generati\Generati\base.dat","6979","5D65EF41A108541E5F6696237E2B64FD16B718BEFF18532AB60DFD0392D65591"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 nuova\AggiornamentiV13\Carichi\database\GENERATI\base.dat","79218","C7E2CA8DB12C4B72BA5135A087F9857E1A81017BDC2C64B1AB646BC355981BC1"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 nuova\CARICHI\database\GENERATI\base.dat","55097","E8EE62C5CF3173297FD40C9DC59CCB4F00058E270DF8207A04C1BE0BA8F2A52E"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 nuova\Copia di 3D\GENERATI\base.dat","63984","7AC24A7701E250401EB5ED5AB178699BBA1CAF00F65C8A05FC3BFE57E98335B0"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 nuova\progetto test con multitabelle\GENERATI\base.dat","5773","DDB4850F3BDBA3ADD9F2E7D16958F45836C2FF9D754DE1DF0959997DBB4D854A"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 nuova\Tubi\database generati\Generati\base.dat","6979","5D65EF41A108541E5F6696237E2B64FD16B718BEFF18532AB60DFD0392D65591"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\3D\base.dat","85382","FD111884C065A1FFA7EBBECD6D7495F481BCC3A96DE002138BEAC7A415855069"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\3D\GENERATI vecchio\base.dat","97273","B1958A26120E1D47D6A2E936A7A4CFD4004B0359FF5165EDCCE05BE6C8B5BA07"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\3D\GENERATI vecchio\climacad\base.dat","93935","CC0BA366EC1C03065F228BACF7D43B2D020DFC62FE6979A81E4D0B42BDD04197"
