"PercorsoRelativo","DimensioneByte","SHA256"
"DXF\01_Biblioteche_aggregate\definizione_simboli_2008.dxf","306476","A667D04CCDDFDEFEAF67682F2239F8F5463C0395D0119A7E48A0C119FBF3EA92"
"DXF\01_Biblioteche_aggregate\definizione_simboli_2012.dxf","691922","4096533D826F945298382BA4E634A70070DB28A7CF2F9A5CBB8D7B8955E016BE"
"DXF\02_Template_operativi\dxfbm.dxf","126338","50C8B8D2C3469F74E12D27FAAA98ACBEEB470DD1B7A936DDFE74049505341292"
"DXF\02_Template_operativi\Header_Termico.dxf","416057","C6255E8F7815DE94E50DF4E8DCBF3C881711C7D4D63A4435464C5656A4BE3954"
"DXF\02_Template_operativi\intestazione.dxf","105015","24A4776968A054F165A1C170872E7B19C0BAC19F3EE93AD496E87E9C56C2FF95"
"DXF\02_Template_operativi\PROTOTIPO.dxf","125202","43E2A428FBD27109733C8EFA527CB6EA81050D5563860FBEB5031088A1CE75C1"
"DXF\02_Template_operativi\Terminale_dx.dxf","101974","8B5B694BC4C13C09F78316D6038BBF9F2949564114F7340F8D1FD93BED6CFFDB"
"DXF\03_Master_parametrici\H_BOCCHETTAD.dxf","126799","337925E8D670E1070DBC7C1C74FF14540C0CF144B52AF0CF51D3D538ED6BC0DA"
"DXF\03_Master_parametrici\H_COLLE10D.dxf","9754","57ECD3EB68F11FC7070480BC4224FA2919120FDE7830F82971117B568B4534E4"
"DXF\03_Master_parametrici\H_COLLE10S.dxf","9408","7D7A18E34F9E15B66381D467271413E4C904675724CE6DA293A45600C5F83582"
"DXF\03_Master_parametrici\H_COLLE6D.dxf","9260","103738CA79A1B037B539DE9B7346DF449946CCB9C2B331652DD4A2CB2F5648CF"
"DXF\03_Master_parametrici\H_COLLE6s.dxf","9269","D29733E0C327EDD246D792928DB8A61FDDFF8F75D528875F57DA44790F63EF0D"
"DXF\03_Master_parametrici\H_COLLE8D.dxf","10871","6B1E6A786B7F89919A98F8A36CB0456703E256D02B66DA70BCC512247A91601C"
"DXF\03_Master_parametrici\H_DIFFUSORED.dxf","126510","D3697A0E032E0698862546190F8ED49AB2FB3D4775A9074B05B434FC5FA3413E"
"DXF\03_Master_parametrici\H_dislivello.dxf","6724","87D9FD7B46E4659717AC74C770A4A7BFCE3D3752407B5BD5A1918B4468852910"
"DXF\03_Master_parametrici\H_FANCOILD.dxf","127802","52ACCDB0E5D6A802471AF9254CC334962BB5AF9558404B4EC34C218F9C52092B"
"DXF\03_Master_parametrici\H_FIN.dxf","7763","3A244AEADB92023814E551C970B479C94EEA00B94813310D1B7C4570DE1AC548"
"DXF\03_Master_parametrici\H_FINLUCDWN.dxf","8018","526C358C53BB1BFD47CED24B1F71C8306E440980C0730DB986F26C1F6FC58587"
"DXF\03_Master_parametrici\H_FINLUCUP.dxf","7996","6E90BAEC2BF25780B055DFB6F89186203EAC5F846EF5C0F8565FA77553AC78F5"
"DXF\03_Master_parametrici\H_IRETED.dxf","7123","D89770D701BFB5F1C6FB8842D27CF66963F936A6FAE6994C08263588F1583BBD"
"DXF\03_Master_parametrici\H_ireteS.dxf","7101","842ADB24AC10A62D8700B2438BE9FAB751E4EABF50A78F0D1F87D102E5AB595C"
"DXF\03_Master_parametrici\H_LOC.dxf","10065","80422340A8E01A176A9C29DA71AD15C84AC6712B5A390AAE97AD867CFC053389"
"DXF\03_Master_parametrici\H_PON.dxf","8219","4D9E71D858253A876921F2ED905BCB912D7B04E464452D6FDD5E43269D215FA8"
"DXF\03_Master_parametrici\H_RADIATORED.dxf","361790","EB1E256D8C460ADDBA3FDEF3845DF1CAAC57605195BBD995E92F37D329642B49"
"DXF\03_Master_parametrici\H_RADIATORES.dxf","125383","588305CE3881E16A04BC686F78AB74D9C887FA2D0F60D9CACFDAD8C249D36952"
"DXF\03_Master_parametrici\H_RIMRETED.dxf","8251","E4AA5E7E83643EE8A1F0F01F75E39FCBC9B9CE50E5D74142AB41F29C207913E0"
"DXF\03_Master_parametrici\H_RIMRETES.dxf","8249","24800B06BB34C990935F70C9406995CDAE4415DD262A1D0CFFF4E2359A20EE5B"
