"File","Dimensione","SHA256"
"documentazione\DIPENDENZE-NON-RISOLTE.csv","152784","26AD2BBD406D68010C4692C2983D15503454EE26C17B3A793D3786FFD115BFA2"
"documentazione\DIPENDENZE-RISOLTE.csv","36401","3917197A987118D3B6FE69DB2983CD391478F063C1230C4B2AC0DB36D62457C9"
"documentazione\SORGENTI-SELEZIONATI.csv","15874","B22767042E9543E4C86164E55B62C8345A10890BE6126910D90AA6B63BF06B99"
"origine\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas","1306","D046A69AE5C4279DD9C0ECCC63E8FB0C6A17F0320D0F39692A94585DEB678A23"
"origine\sd\sorgenti\bm-sd\GENERA\base.dat","1816","35257EDC659256E6CC7DC1EAD2AD50A82D11C3237B257BEAAB4A149FC5F30BB7"
"origine\sd\sorgenti\bm-sd\GENERA\Basetubi.dat","1816","35257EDC659256E6CC7DC1EAD2AD50A82D11C3237B257BEAAB4A149FC5F30BB7"
"origine\sd\sorgenti\bm-sd\GENERA\CompilaLista.pas","263","C88F0A9888EEDC7D83EBBC9EE67BDE42D79AD369527E3CD48C2112B24B6D866B"
"origine\sd\sorgenti\bm-sd\GENERA\Creadb.pas","382","E95A875C4FE0B0304618694939884F25AE3003839B27E4E35421BC1AF3657557"
"origine\sd\sorgenti\bm-sd\GENERA\DataIn.pas","4680","B696FD55F983BD18C3157BB89E30A884B8B0B581D00E7792BF05D28AF01A5500"
"origine\sd\sorgenti\bm-sd\GENERA\DataIn1.pas","2472","605895ED8F47B454201A21FB19613B1203C039BE9D11B234AD08BE1CDEF0BBBD"
"origine\sd\sorgenti\bm-sd\GENERA\DataLink.pas","8709","BA41F804EF8D12A30770F2901512943BA5A92E69B95F0F9C19F1D881617B9A0F"
"origine\sd\sorgenti\bm-sd\GENERA\DataOut.pas","4322","A865F99A3DDFB847F02D5344F765B0C649B362F807A4777C7F238999E8C56AAA"
"origine\sd\sorgenti\bm-sd\GENERA\DataOut1.pas","2531","A5B608E01903239DE60148AAFCE7D966436A74352FE20EF2C6099F29DE4995C2"
"origine\sd\sorgenti\bm-sd\GENERA\Diametri.DB","2048","9B9EE52B60F61EA3E940D5FFB43B1B8A9BE3FAA9132C9A8A1054D4E22AD35754"
"origine\sd\sorgenti\bm-sd\GENERA\Diametri.PX","2048","0F4D1F2D240450F9C3C405615D05BB7013789F493297694E1052E7F59AA4B2B1"
"origine\sd\sorgenti\bm-sd\GENERA\Diametri.XG0","2048","F338E69292C03B4873DA5887CC2D79E447DCB3537C1217E8AE092B2D5C5F0242"
"origine\sd\sorgenti\bm-sd\GENERA\Diametri.YG0","2048","BE49BB435463A736946DE1F3B3561134F02AC735A491A37844535B3103EAE36F"
"origine\sd\sorgenti\bm-sd\GENERA\DispPun.pas","174","346AE3387716709F225763C7422C18DC4ADBED1F72EF82024023944333ADE112"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Associata_vuota.pas","41","353321B79A1EB3380B2404312822E4CD0389F34246B5D75B7996AB96C8D8236B"
