"File","Dimensione","SHA256"
"documentazione\DIPENDENZE-NON-RISOLTE.csv","262955","9B5C24D7A9DC3F9A63381B73FD1388F52B8C06589C9845A69715FE3171428CD1"
"documentazione\DIPENDENZE-RISOLTE.csv","385139","5C9DF278D4544BE3B835D5855AC0833F6EDBD89E36561DBE173E8D2FBECBB62F"
"documentazione\SORGENTI-SELEZIONATI.csv","59475","851E67EBD338A29A9353D9DCB9A09F15809A240E9148E884CEDD3E774C4BD859"
"documentazione\UNITA-NON-RISOLTE-RIEPILOGO.csv","119767","ACEE1BAEA10A648D876964FDB7A4D62B3D43A085C802E75BB2BEE4695F620660"
"origine\bmsistemi\drivep\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas","128","DB2D329706328C848753138E99160195143515E5F5E847761E251C0E5A42487A"
"origine\bmsistemi\drivep\prjs\cpi win clima\versione_10\CARICHI\Varcarichi_estivo_14.pas","171","F97303CB14793925E7C71D617D98FED2A92252DA6434C71B70E6AA4562484F32"
"origine\bmsistemi\drivepsviluppo\Comp\Source\UNIT_CONDIVISE\BMEureka.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\Comp\Source\UNIT_CONDIVISE\BMEureka.dfm","1609","77580A8D46551B21F3FADF57F0EAF7BC96207E7707D0A63A82883D0CD353B86F"
"origine\bmsistemi\drivepsviluppo\Comp\Source\UNIT_CONDIVISE\BMEureka.pas","9001","F33491F9E93EF69A960C95DF97C2B3B4DE22946271802F0CCD0C09297E62AAE4"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\chiamateOggetti.pas","2649","E91827833B0D678BC33A02E68DCD370A791204F267928C2398B4B0AE6F9B2DB5"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\compila_form_database.pas","506","0D2F21E2D2DD9D617E703C5396371E23D17D34F7CE87EDED2C4824AEC2228434"
