"PercorsoRelativo","PercorsoOriginale"
"DXF\01_Biblioteche_aggregate\definizione_simboli_2008.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\definizione simboli.dxf"
"DXF\01_Biblioteche_aggregate\definizione_simboli_2012.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\Distribuzione\projectbrowser\resources\definizione simboli.dxf"
"DXF\02_Template_operativi\dxfbm.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\dxfbm.dxf"
"DXF\02_Template_operativi\Header_Termico.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\Header_Termico.dxf"
"DXF\02_Template_operativi\intestazione.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\intestazione.dxf"
"DXF\02_Template_operativi\PROTOTIPO.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\PROTOTIPO.dxf"
"DXF\02_Template_operativi\Terminale_dx.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\Terminale_dx.dxf"
"DXF\03_Master_parametrici\H_BOCCHETTAD.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_BOCCHETTAD.dxf"
"DXF\03_Master_parametrici\H_COLLE10D.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_COLLE10D.dxf"
"DXF\03_Master_parametrici\H_COLLE10S.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_COLLE10S.dxf"
"DXF\03_Master_parametrici\H_COLLE6D.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_COLLE6D.dxf"
