"Categoria","FileRaccolta","FileOriginale"
"Dipendenza esterna","origine\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\base.dat","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\base.dat"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Basetubi.dat","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Basetubi.dat"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\CompilaLista.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\CompilaLista.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Creadb.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Creadb.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\DataIn.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\DataIn.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\DataIn1.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\DataIn1.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\DataLink.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\DataLink.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\DataOut.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\DataOut.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\DataOut1.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\DataOut1.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Diametri.DB","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Diametri.DB"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Diametri.PX","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Diametri.PX"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Diametri.XG0","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Diametri.XG0"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Diametri.YG0","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Diametri.YG0"
