"Sottosistema","Sorgente","Unita","DipendenzaRisolta"
"CanaliAria","C:\documenti\bmsistemi\FASTMM_490\FastMM4.pas","FastMM4Messages","C:\DOCUMENTI\bmsistemi\FASTMM_490\FastMM4Messages.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\3dCAD\Uoggetti.pas","geometria","C:\DOCUMENTI\sd\sorgenti\bm-sd\utils\Geometria.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\3dCAD\Uoggetti.pas","geometry","C:\DOCUMENTI\sd\sorgenti\bm-sd\GLScene\Source\Base\Geometry.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\3dCAD\Uoggetti.pas","u3dsd","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\pezzi3d\U3dsd.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\3dCAD\Uoggetti.pas","variabili3d","C:\DOCUMENTI\sd\sorgenti\bm-sd\3dsd\variabili3d.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\27.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\27.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ANGOLI.PAS","Definizcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ARCPEZZI.PAS","Crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ARCPEZZI.PAS","defuti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFUTI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ARCPEZZI.PAS","Dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
